/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.97
 -- left : 1.38

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -10.01
 -- None : 1.38
 -- left : -20.33

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -10.06
 -- None : 0.92
 -- left : -29.93

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.95
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.01
 -- left : -19.66

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.50
 -- None : -2.65
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -7.45
 -- right : 0.87
 -- None : 2.05
 -- left : -10.44

('right', 'red', 'right', None)
 -- forward : -7.05
 -- right : 1.98
 -- None : 0.31
 -- left : -20.29

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.27
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.82
 -- None : -0.03
 -- left : -19.89

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.52
 -- left : 1.77

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.71
 -- left : -5.07

('left', 'red', 'left', None)
 -- forward : -9.39
 -- right : 0.27
 -- None : 1.29
 -- left : -7.68

('forward', 'red', 'left', None)
 -- forward : -9.95
 -- right : 0.94
 -- None : 2.35
 -- left : -15.04

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.84
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.64
 -- right : 0.27
 -- None : -4.46
 -- left : 1.00

('forward', 'green', 'right', 'right')
 -- forward : 0.92
 -- right : 0.00
 -- None : 0.01
 -- left : 0.07

('left', 'red', 'forward', None)
 -- forward : -7.21
 -- right : 1.16
 -- None : 1.43
 -- left : -5.18

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.01
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.46
 -- right : 0.64
 -- None : -2.64
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.16
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : -0.13
 -- right : 1.47
 -- None : -2.71
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : -19.71

('right', 'green', 'left', None)
 -- forward : 0.27
 -- right : 1.42
 -- None : 0.01
 -- left : 0.49

('right', 'green', 'forward', None)
 -- forward : -0.02
 -- right : 2.33
 -- None : -2.43
 -- left : 0.16

('left', 'green', 'right', 'left')
 -- forward : 0.74
 -- right : 0.00
 -- None : -2.37
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.51
 -- None : -3.58
 -- left : 1.47

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.74
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.57
 -- right : 0.00
 -- None : -2.27
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.42
 -- None : 1.77
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -19.91
 -- right : 0.00
 -- None : 1.05
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.78
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.81
 -- right : 0.00
 -- None : -2.70
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -8.09
 -- right : 0.00
 -- None : 1.89
 -- left : -5.08

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.26
 -- left : 0.59

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.01
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.87
 -- left : 0.49

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.39
 -- None : 1.22
 -- left : -4.97

('right', 'red', None, None)
 -- forward : -8.95
 -- right : 2.41
 -- None : 0.71
 -- left : -10.61

('forward', 'red', None, None)
 -- forward : -9.25
 -- right : 0.71
 -- None : 1.91
 -- left : -13.67

('forward', 'red', 'right', 'forward')
 -- forward : -20.10
 -- right : 0.00
 -- None : 1.07
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -7.49
 -- right : 0.00
 -- None : 1.13
 -- left : -5.05

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.02
 -- None : 0.01
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -19.88
 -- right : -9.85
 -- None : 1.48
 -- left : -19.80

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.06
 -- None : 0.01
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.86
